texto,classe
A CONTRATADA obriga-se a apresentar em at� 10 (dez) dias �teis contados da data de assinatura do Contrato o instrumento de garantia das obriga��es contratuais cujo valor do instrumento de garantia dever� ser correspondente a 5% cinco por cento do valor global deste Contrato sob pena de aplica��o de san��o,consistente
A Contratada dever� entregar no prazo de 10 dez dias a contar da data de assinatura do contrato de garantia do contrato no valor equivalente a 5 cinco por cento do valor global da contrata��o,consistente
ao recolhimento a t�tulo de garantia de contrato a import�ncia de 5 cinco por cento do valor do contrato no prazo m�ximo de 05 cinco dias �teis contados,consistente
Haver� exig�ncia de garantia de execu��o para a presente contrata��o,consistente 
A garantia de execu��o contratual ser� exigida e ser� limitada a 5 cinco por cento do valor do contrato justificadamente conforme,consistente
Esse contrato exigirá garantia, consistente
GARANTIA CONTRATUAL Para assegurar o integral cumprimento de todas as obriga��es contratuais assumidas inclusive indeniza��o � terceiros e multas eventualmente aplicadas � CONTRATADA,consistente
GARANTIA DA EXECU��O no prazo de 15 quinze dias ap�s a assinatura do Termo de Contrato ou aceite do instrumento equivalente prestar� garantia no valor correspondente a 5 cinco por cento do valor do Contrato que ser� liberada de acordo com as condi��es previstas neste Edital,consistente
A CONTRATADA para execu��o dos servi�os objeto desta licita��o prestar� no ato da assinatura do contrato em favor da CONTRATANTE garantia fixada no percentual de 5 cinco por cento do valor do contrato nos termos do artigo,consistente
O Objeto do presente Termo de Refer�ncia ter� garantia contratual apresentada pela contratada no valor equivalente a 5 cinco por cento do valor estabelecido,consistente
a garantia dever� ser complementada no prazo de 72h setenta e duas horas para que seja mantido o percentual de 5 cinco por cento do valor do Contrato,consistente
A GARANTIA DO CONTRATO dever� ser refor�ada sempre que houver acr�scimo ao pre�o global final pactuado de forma que sua import�ncia se mantenha sempre equivalente a 5 cinco por cento do valor vigente contratado,consistente
Se for constatada qualquer altera��o na qualidade ou composi��o durante a garantia do produto a contratada se compromete a troc�-lo sem �nus para a contratante no prazo m�ximo de 10 dez dias a contar da notifica��o emitida pela Unidade Requisitante,inconsistente
O fornecedor Detentor da Ata garantir� a qualidade dos itens registrados pelo periodo de validade atestado pelo produtor a contar da data da entrega,inconsistente
Dever�o estar inclu�dos nos pre�os propostos todos os custos diretos e indiretos decorrentes do fornecimento do objeto incluindo tributos encargos trabalhistas e comerciais seguros despesas de administra��o lucro custos com transporte frete e demais despesas,inconsistente
A proximidade da gest�o e fiscaliza��o do CONTRATANTE com a presta��o de servi�os da CONTRATADA � fundamental resguardando o controle de processos e de conhecimento da execu��o contratual no que pretende alcan�ar o atendimento das premissas para a garantia da integridade e confidencialidade dos dados,inconsistente
certificado de regularidade de situa��o perante o Fundo de Garantia do Tempo de Servi�o,inconsistente
A garantia dos equipamentos e condi��o de aceita��o e classifica��o das propostas comerciais neste Edital devendo ser indicada na proposta em n�mero de meses contados a partir da data de entrega dos equipamentos,inconsistente
No caso de v�cio oculto da contagem do prazo de garantia s� poder� iniciar-se a partir da ci�ncia efetiva do v�cio O prazo m�ximo para resolu��o dos problemas apresentados no prazo de garantia ser� de 05 cinco dias corridos a contar da solicita��o e qualquer custo decorrente de problema ser� arcado pelo licitante sobretudo quando se tratar de defeito de fabrica��o,inconsistente 
Nas condi��es de garantia � serem apresentadas pelos licitantes n�o ser�o aceitas imposi��es,inconsistente
A garantia dos equipamentos e condi��o de aceita��o e classifica��o das propostas comerciais neste Edital devendo ser indicada na proposta em n�mero de meses contados a partir da data de entrega dos equipamentos sendo o prazo m�nimo aceito o de 12 doze meses,inconsistente
O prazo m�ximo para resolu��o dos problemas apresentados no prazo de garantia ser� de 05 cinco dias corridos a contar da solicita��o,inconsistente
Certificado de Regularidade de Situa��o do Fundo de Garantia por Tempo de Servi�o  CRS- FGTS,inconsistente
Comprova��o de regularidade relativa ao Fundo de Garantia por Tempo de Servi�o  FGTS apresentando o respectivo Certificado de Regularidade fornecida pela Caixa Econ�mica Federal,inconsistente
Descri��o detalhada do objeto contendo as informa��es similares a especifica��o do Termo de Refer�ncia: indicando no que for aplic�vel o modelo prazo de validade ou de garantia,inconsistente
Oferecemos garantia sobre o produto contra qualquer defeito de fabrica��o,inconsistente
termo de garantia de um produto,inconsistente
Esta garantia ficar� automaticamente cancelada se o produto n�o for corretamente utilizado,inconsistente
Guia de Recolhimento do Fundo de Garantia por Tempo de Servi�o e Informa��es � Previd�ncia Social,inconsistente
Prova de regularidade para com o Fundo de Garantia por Tempo de Servi�o FGTS,inconsistente
A garantia prestada pela CONTRATADA ser� liberada ou restitu�da no prazo de at� 90 noventa dias ap�s a execu��o e recebimento definitivo do objeto contratual mediante solicita��o formal da CONTRATADA e apresenta��o de certid�o negativa de regularidade com o INSS e FGTS,inconsistente




 
